IncidentType,Severity
Vehicle-bicycle collision,Minor
Motorcycle crash,Serious
Vehicle-bicycle collision,Fatal
Motorcycle crash,Minor
Side-swipe,Minor
Side-swipe,Minor
Vehicle-bicycle collision,Fatal
Rear-end collision,Serious
Side-swipe,Fatal
Single vehicle accident,Minor
Rollover,Minor
Head-on collision,Minor
Side-swipe,Serious
Rollover,Minor
Side-swipe,Serious
Hit & run,Fatal
Rear-end collision,Minor
Head-on collision,Minor
Side-swipe,Serious
Rear-end collision,Serious
Head-on collision,Minor
Rear-end collision,Serious
Collision with pedestrian,Serious
Vehicle collision,Minor
Rollover,Fatal
Rear-end collision,Minor
Rollover,Serious
Head-on collision,Serious
Collision with pedestrian,Serious
Head-on collision,Minor
Vehicle-bicycle collision,Serious
Vehicle collision,Serious
Vehicle collision,Fatal
Side-swipe,Minor
Hit & run,Fatal
Vehicle collision,Serious
Side-swipe,Minor
Hit & run,Fatal
Head-on collision,Serious
Hit & run,Serious
Rollover,Fatal
Vehicle-bicycle collision,Fatal
Head-on collision,Fatal
Hit & run,Minor
Single vehicle accident,Minor
Single vehicle accident,Minor
Head-on collision,Minor
Side-swipe,Serious
Side-swipe,Serious
Hit & run,Minor
Vehicle collision,Minor
Hit & run,Serious
Motorcycle crash,Serious
Vehicle-bicycle collision,Minor
Motorcycle crash,Minor
Rollover,Minor
Vehicle-bicycle collision,Minor
Motorcycle crash,Serious
Rollover,Fatal
Rear-end collision,Minor
Motorcycle crash,Minor
Vehicle collision,Minor
Single vehicle accident,Minor
Rollover,Fatal
Rollover,Fatal
Rear-end collision,Minor
Head-on collision,Serious
Hit & run,Serious
Rollover,Fatal
Single vehicle accident,Minor
Collision with pedestrian,Fatal
Rollover,Serious
Single vehicle accident,Fatal
Side-swipe,Minor
Side-swipe,Serious
Collision with pedestrian,Minor
Motorcycle crash,Minor
Rollover,Serious
Head-on collision,Fatal
Rollover,Minor
Vehicle collision,Serious
Collision with pedestrian,Minor
Rollover,Minor
Motorcycle crash,Minor
Motorcycle crash,Serious
Rollover,Fatal
Hit & run,Minor
Side-swipe,Minor
Vehicle-bicycle collision,Fatal
Collision with pedestrian,Serious
Head-on collision,Serious
Hit & run,Serious
Rollover,Fatal
Side-swipe,Fatal
Head-on collision,Serious
Side-swipe,Minor
Rollover,Minor
Vehicle-bicycle collision,Serious
Single vehicle accident,Minor
Single vehicle accident,Serious
Side-swipe,Serious
Vehicle-bicycle collision,Minor
Motorcycle crash,Serious
Hit & run,Serious
Single vehicle accident,Minor
Head-on collision,Minor
Rear-end collision,Minor
Single vehicle accident,Minor
Collision with pedestrian,Minor
Single vehicle accident,Minor
Single vehicle accident,Minor
Collision with pedestrian,Fatal
Head-on collision,Serious
Rear-end collision,Serious
Vehicle-bicycle collision,Minor
Rollover,Serious
Side-swipe,Fatal
Collision with pedestrian,Minor
Motorcycle crash,Serious
Vehicle collision,Minor
Rollover,Fatal
Hit & run,Serious
Collision with pedestrian,Minor
Vehicle-bicycle collision,Minor
Rollover,Fatal
Vehicle-bicycle collision,Fatal
Rear-end collision,Serious
Hit & run,Minor
Side-swipe,Fatal
Rear-end collision,Fatal
Side-swipe,Minor
Single vehicle accident,Minor
Motorcycle crash,Serious
Motorcycle crash,Minor
Rear-end collision,Fatal
Rollover,Minor
Rear-end collision,Serious
Head-on collision,Fatal
Collision with pedestrian,Minor
Side-swipe,Serious
Collision with pedestrian,Fatal
Motorcycle crash,Serious
Vehicle collision,Serious
Single vehicle accident,Serious
Collision with pedestrian,Serious
Hit & run,Fatal
Head-on collision,Minor
Single vehicle accident,Fatal
Motorcycle crash,Minor
Single vehicle accident,Serious
Rollover,Minor
Hit & run,Serious
Head-on collision,Fatal
Rollover,Minor
Side-swipe,Minor
Head-on collision,Minor
Collision with pedestrian,Serious
Motorcycle crash,Minor
Vehicle-bicycle collision,Serious
Single vehicle accident,Serious
Rear-end collision,Serious
Rear-end collision,Minor
Rollover,Minor
Collision with pedestrian,Fatal
Collision with pedestrian,Minor
Side-swipe,Serious
Rear-end collision,Minor
Vehicle-bicycle collision,Fatal
Head-on collision,Minor
Rollover,Fatal
Hit & run,Serious
Side-swipe,Minor
Rollover,Minor
Single vehicle accident,Serious
Motorcycle crash,Minor
Single vehicle accident,Fatal
Rollover,Fatal
Hit & run,Serious
Single vehicle accident,Serious
Motorcycle crash,Fatal
Rollover,Minor
Vehicle-bicycle collision,Fatal
Rollover,Serious
Rollover,Fatal
Vehicle collision,Serious
Rollover,Serious
Hit & run,Fatal
Rollover,Serious
Rollover,Serious
Motorcycle crash,Serious
Single vehicle accident,Minor
Rear-end collision,Serious
Vehicle-bicycle collision,Serious
Side-swipe,Minor
Motorcycle crash,Fatal
Rear-end collision,Serious
Rear-end collision,Minor
Motorcycle crash,Fatal
Vehicle collision,Fatal
Rear-end collision,Fatal
Vehicle-bicycle collision,Minor
Motorcycle crash,Fatal
Motorcycle crash,Serious
Motorcycle crash,Minor
Collision with pedestrian,Fatal
Rear-end collision,Serious
Vehicle collision,Serious
Collision with pedestrian,Serious
Vehicle-bicycle collision,Serious
Vehicle collision,Fatal
Vehicle collision,Fatal
Rollover,Serious
Head-on collision,Serious
Single vehicle accident,Serious
Collision with pedestrian,Fatal
Rollover,Minor
Motorcycle crash,Fatal
Rollover,Minor
Hit & run,Fatal
Rear-end collision,Fatal
Vehicle collision,Serious
Single vehicle accident,Fatal
Collision with pedestrian,Fatal
Vehicle-bicycle collision,Fatal
Head-on collision,Minor
Collision with pedestrian,Serious
Vehicle collision,Fatal
Vehicle collision,Fatal
Motorcycle crash,Fatal
Rollover,Fatal
Rollover,Fatal
Rear-end collision,Minor
Vehicle collision,Fatal
Rear-end collision,Fatal
Vehicle-bicycle collision,Serious
Collision with pedestrian,Minor
Motorcycle crash,Minor
Rollover,Fatal
Collision with pedestrian,Fatal
Head-on collision,Minor
Collision with pedestrian,Minor
Motorcycle crash,Fatal
Single vehicle accident,Serious
Rear-end collision,Minor
Head-on collision,Serious
Hit & run,Serious
Vehicle-bicycle collision,Serious
Vehicle collision,Serious
Hit & run,Fatal
Motorcycle crash,Serious
Rollover,Fatal
Rear-end collision,Minor
Vehicle-bicycle collision,Serious
Single vehicle accident,Serious
Hit & run,Minor
Side-swipe,Minor
Side-swipe,Fatal
Side-swipe,Serious
Vehicle-bicycle collision,Serious
Side-swipe,Fatal
Head-on collision,Minor
Rollover,Minor
Motorcycle crash,Minor
Motorcycle crash,Minor
Hit & run,Fatal
Motorcycle crash,Minor
Vehicle-bicycle collision,Fatal
Vehicle collision,Fatal
Vehicle-bicycle collision,Minor
Vehicle-bicycle collision,Serious
Hit & run,Fatal
Motorcycle crash,Fatal
Side-swipe,Minor
Head-on collision,Serious
Hit & run,Minor
Vehicle-bicycle collision,Fatal
Collision with pedestrian,Fatal
Vehicle collision,Minor
Side-swipe,Fatal
Vehicle-bicycle collision,Serious
Single vehicle accident,Serious
Vehicle-bicycle collision,Minor
Single vehicle accident,Fatal
Head-on collision,Fatal
Single vehicle accident,Serious
Head-on collision,Minor
Hit & run,Minor
Rollover,Minor
Rollover,Minor
Collision with pedestrian,Minor
Vehicle collision,Fatal
Collision with pedestrian,Fatal
Hit & run,Minor
Vehicle-bicycle collision,Serious
Collision with pedestrian,Minor
Head-on collision,Minor
Hit & run,Serious
Rollover,Fatal
Rear-end collision,Serious
Side-swipe,Fatal
Vehicle collision,Fatal
Head-on collision,Serious
Head-on collision,Minor
Vehicle-bicycle collision,Serious
Vehicle collision,Minor
Single vehicle accident,Minor
Rollover,Fatal
Hit & run,Fatal
Collision with pedestrian,Fatal
Collision with pedestrian,Fatal
Rollover,Fatal
Single vehicle accident,Serious
Collision with pedestrian,Serious
Vehicle-bicycle collision,Fatal
Side-swipe,Minor
Collision with pedestrian,Fatal
Vehicle-bicycle collision,Serious
Rollover,Minor
Vehicle collision,Fatal
Rollover,Fatal
Rollover,Fatal
Vehicle collision,Fatal
Motorcycle crash,Serious
Vehicle-bicycle collision,Minor
Hit & run,Fatal
Side-swipe,Fatal
Head-on collision,Minor
Vehicle collision,Fatal
Side-swipe,Serious
Hit & run,Serious
Vehicle collision,Minor
Collision with pedestrian,Minor
Hit & run,Serious
Single vehicle accident,Serious
Hit & run,Minor
Hit & run,Serious
Rear-end collision,Fatal
Rollover,Fatal
Rear-end collision,Serious
Collision with pedestrian,Serious
Side-swipe,Fatal
Vehicle collision,Fatal
Rear-end collision,Fatal
Collision with pedestrian,Minor
Motorcycle crash,Serious
Single vehicle accident,Serious
Rear-end collision,Minor
Collision with pedestrian,Fatal
Hit & run,Fatal
Vehicle-bicycle collision,Serious
Hit & run,Serious
Single vehicle accident,Minor
Single vehicle accident,Minor
Rear-end collision,Serious
Rollover,Minor
Vehicle-bicycle collision,Serious
Rear-end collision,Fatal
Rear-end collision,Fatal
Hit & run,Fatal
Single vehicle accident,Serious
Vehicle-bicycle collision,Fatal
Rear-end collision,Minor
Rear-end collision,Fatal
Hit & run,Minor
Rollover,Fatal
Rollover,Serious
Rollover,Minor
Collision with pedestrian,Serious
Hit & run,Fatal
Side-swipe,Fatal
Collision with pedestrian,Minor
Rollover,Fatal
Rollover,Minor
Hit & run,Minor
Hit & run,Fatal
Hit & run,Fatal
Side-swipe,Serious
Side-swipe,Minor
Head-on collision,Serious
Side-swipe,Fatal
Motorcycle crash,Serious
Rear-end collision,Serious
Collision with pedestrian,Fatal
Vehicle-bicycle collision,Minor
Motorcycle crash,Fatal
Collision with pedestrian,Minor
Side-swipe,Serious
Hit & run,Fatal
Rollover,Minor
Vehicle-bicycle collision,Minor
Rear-end collision,Serious
Collision with pedestrian,Minor
Head-on collision,Serious
Head-on collision,Fatal
Vehicle collision,Fatal
Side-swipe,Fatal
Hit & run,Minor
Single vehicle accident,Fatal
Vehicle collision,Serious
Rear-end collision,Fatal
Single vehicle accident,Serious
Rollover,Minor
Side-swipe,Fatal
Vehicle-bicycle collision,Fatal
Vehicle-bicycle collision,Minor
Vehicle collision,Minor
Hit & run,Serious
Vehicle collision,Minor
Collision with pedestrian,Serious
Side-swipe,Minor
Head-on collision,Serious
Rollover,Serious
Motorcycle crash,Serious
Collision with pedestrian,Serious
Single vehicle accident,Fatal
Single vehicle accident,Serious
Vehicle-bicycle collision,Serious
Head-on collision,Fatal
Vehicle-bicycle collision,Minor
Hit & run,Minor
Rollover,Serious
Collision with pedestrian,Serious
Rollover,Fatal
Rear-end collision,Serious
Rollover,Serious
Vehicle-bicycle collision,Minor
Rear-end collision,Fatal
Rear-end collision,Fatal
Vehicle collision,Serious
Rollover,Minor
Motorcycle crash,Fatal
Hit & run,Minor
Vehicle collision,Fatal
Motorcycle crash,Serious
Vehicle-bicycle collision,Minor
Rollover,Fatal
Vehicle collision,Serious
Hit & run,Serious
Rear-end collision,Fatal
Rollover,Minor
Vehicle collision,Fatal
Collision with pedestrian,Minor
Vehicle collision,Serious
Motorcycle crash,Fatal
Collision with pedestrian,Fatal
Vehicle collision,Fatal
Head-on collision,Fatal
Rear-end collision,Fatal
Single vehicle accident,Minor
Vehicle-bicycle collision,Serious
Side-swipe,Serious
Rear-end collision,Fatal
Rear-end collision,Fatal
Single vehicle accident,Minor
Rollover,Serious
Head-on collision,Minor
Rollover,Minor
Hit & run,Minor
Vehicle-bicycle collision,Fatal
Rear-end collision,Minor
Collision with pedestrian,Serious
Collision with pedestrian,Serious
Collision with pedestrian,Serious
Side-swipe,Minor
Hit & run,Serious
Hit & run,Fatal
Rollover,Serious
Motorcycle crash,Minor
Collision with pedestrian,Fatal
Hit & run,Serious
Motorcycle crash,Serious
Vehicle collision,Serious
Single vehicle accident,Fatal
Side-swipe,Fatal
Vehicle collision,Minor
Rear-end collision,Minor
Single vehicle accident,Serious
Rollover,Serious
Side-swipe,Serious
Vehicle-bicycle collision,Fatal
Rollover,Fatal
Hit & run,Fatal
Rear-end collision,Minor
Rollover,Fatal
Collision with pedestrian,Minor
Side-swipe,Fatal
Motorcycle crash,Serious
Rollover,Minor
Rear-end collision,Fatal
Side-swipe,Serious
Collision with pedestrian,Serious
Vehicle collision,Serious
Rollover,Minor
Vehicle-bicycle collision,Serious
Rear-end collision,Serious
Vehicle collision,Minor
Motorcycle crash,Minor
Side-swipe,Minor
Single vehicle accident,Serious
Vehicle-bicycle collision,Fatal
Single vehicle accident,Fatal
Vehicle-bicycle collision,Fatal
Vehicle-bicycle collision,Fatal
Rear-end collision,Minor
Single vehicle accident,Fatal
Hit & run,Fatal
Collision with pedestrian,Minor
Vehicle-bicycle collision,Minor
Vehicle collision,Minor
Vehicle-bicycle collision,Fatal
Vehicle-bicycle collision,Minor
Motorcycle crash,Fatal
Single vehicle accident,Fatal
Single vehicle accident,Minor
Vehicle-bicycle collision,Minor
Vehicle collision,Minor
Motorcycle crash,Minor
Motorcycle crash,Fatal
Vehicle collision,Minor
Hit & run,Minor
Motorcycle crash,Serious
Rear-end collision,Fatal
Vehicle collision,Serious
Vehicle collision,Serious
Single vehicle accident,Fatal
Vehicle-bicycle collision,Serious
Rear-end collision,Serious
Head-on collision,Minor
Single vehicle accident,Fatal
Motorcycle crash,Fatal
Side-swipe,Serious
Vehicle-bicycle collision,Serious
Motorcycle crash,Fatal
Collision with pedestrian,Serious
Rollover,Minor
Motorcycle crash,Fatal
Rollover,Serious
Rear-end collision,Minor
Single vehicle accident,Serious
Collision with pedestrian,Serious
Collision with pedestrian,Fatal
Vehicle collision,Minor
Collision with pedestrian,Serious
Collision with pedestrian,Serious
Vehicle-bicycle collision,Fatal
Single vehicle accident,Serious
Side-swipe,Minor
Vehicle collision,Serious
Motorcycle crash,Serious
Side-swipe,Fatal
Side-swipe,Minor
Side-swipe,Fatal
Side-swipe,Serious
Rear-end collision,Fatal
Motorcycle crash,Serious
Vehicle-bicycle collision,Fatal
Motorcycle crash,Serious
Motorcycle crash,Minor
Side-swipe,Minor
Vehicle collision,Minor
Single vehicle accident,Serious
Motorcycle crash,Serious
Head-on collision,Serious
Rollover,Fatal
Head-on collision,Minor
Vehicle collision,Serious
Single vehicle accident,Fatal
Side-swipe,Serious
Head-on collision,Fatal
Rollover,Minor
Rear-end collision,Fatal
Vehicle-bicycle collision,Fatal
Single vehicle accident,Minor
Rear-end collision,Serious
Collision with pedestrian,Minor
Hit & run,Serious
Rear-end collision,Serious
Head-on collision,Fatal
Vehicle-bicycle collision,Serious
Single vehicle accident,Minor
Single vehicle accident,Minor
Collision with pedestrian,Minor
Rollover,Fatal
Single vehicle accident,Fatal
Single vehicle accident,Fatal
Collision with pedestrian,Serious
Single vehicle accident,Fatal
Collision with pedestrian,Minor
Rollover,Minor
Collision with pedestrian,Minor
Collision with pedestrian,Fatal
Rollover,Fatal
Motorcycle crash,Minor
Motorcycle crash,Minor
Motorcycle crash,Fatal
Side-swipe,Minor
Motorcycle crash,Fatal
Rear-end collision,Fatal
Single vehicle accident,Serious
Vehicle collision,Serious
Hit & run,Fatal
Side-swipe,Fatal
Hit & run,Serious
Vehicle-bicycle collision,Serious
Side-swipe,Serious
Motorcycle crash,Minor
Rear-end collision,Serious
Rear-end collision,Minor
Rear-end collision,Minor
Head-on collision,Fatal
Motorcycle crash,Minor
Head-on collision,Fatal
Collision with pedestrian,Minor
Collision with pedestrian,Fatal
Vehicle collision,Minor
Collision with pedestrian,Fatal
Head-on collision,Minor
Head-on collision,Serious
Collision with pedestrian,Serious
Head-on collision,Fatal
Motorcycle crash,Serious
Hit & run,Minor
Motorcycle crash,Serious
Vehicle-bicycle collision,Serious
Head-on collision,Serious
Single vehicle accident,Serious
Hit & run,Fatal
Collision with pedestrian,Fatal
Motorcycle crash,Serious
Head-on collision,Fatal
Head-on collision,Serious
Side-swipe,Serious
Head-on collision,Minor
Side-swipe,Serious
Hit & run,Serious
Rear-end collision,Fatal
Vehicle-bicycle collision,Serious
Hit & run,Fatal
Side-swipe,Serious
Collision with pedestrian,Minor
Motorcycle crash,Minor
Motorcycle crash,Fatal
Head-on collision,Fatal
Single vehicle accident,Serious
Vehicle-bicycle collision,Serious
Rollover,Fatal
Rear-end collision,Fatal
Collision with pedestrian,Minor
Side-swipe,Fatal
Head-on collision,Serious
Rear-end collision,Fatal
Hit & run,Fatal
Rollover,Serious
Hit & run,Minor
Collision with pedestrian,Minor
Head-on collision,Serious
Rollover,Fatal
Single vehicle accident,Fatal
Single vehicle accident,Fatal
Single vehicle accident,Minor
Motorcycle crash,Serious
Rollover,Fatal
Head-on collision,Fatal
Head-on collision,Minor
Rollover,Minor
Collision with pedestrian,Serious
Motorcycle crash,Minor
Side-swipe,Serious
Collision with pedestrian,Minor
Head-on collision,Serious
Collision with pedestrian,Serious
Rear-end collision,Minor
Rear-end collision,Minor
Rollover,Fatal
Head-on collision,Fatal
