FORM_NAME,CATEGORY_NAME,MAKE,MODEL,POWER,TYRE_SIZE,NET_WT,NUMBER_WHEELS,NUMBER_AXLES
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,FUSO (FK337CD),6550,7.50R16,4540,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,L-200 (CJNK),2835,205R16,1790,4,2
First Time Registration - Motor Vehicle,Duty Free/Tax Free,JOHN DEERE,5075E,2900,9.5-24 R1 16.9-28 R1,2645,4,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,2.75x17/3.00x17,109,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,SENKE,CG 125,125,2.75-18,101,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,SENKE,CG 125,125,2.75-18,101,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,Dump Truck (Diesel),3267,7.00R15,2380,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,NOAH (TA-AZR60G-ARSQH),1998,195/65R15,1500,4,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,Canter Truck,4212,7.00R13,3570,6,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.0X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,TOWNACE NOAH GF-SR50G,1998,195/65R15,1570,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,PREMIO UA-ZZT240,1796,185/65R14,1170,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,CANTER (U-FE305B),3560,7.00R15,1980,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,ALPHARD UA-ANH10W,2360,205/65R16,1770,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,CORONA PREMIO E-AT211,1762,175/70TR14,1150,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,LAND CRUISER (KZJ78W-PGT),2982,265/70R15,1860,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,LAND CRUISER (HZJ76R-RKMRS),4164,LT235/85R16,2180,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,FUSO (FK417J),7545,7.50R16,5040,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,ELF (P-NKR58ED),3636,7.00R15,2650,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HIACE SUPER CUSTOM (KD-KZH106W),2982,215/70R15,2090,4,2
First Time Registration - Motor Vehicle,Duty Free/Tax Free,FORD,RANGER T6,2200,265/65R17,2054,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MERCEDES-BENZ,ACTROS (3340),11946,315/80R22.5,8755,10,3
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,NOAH TA-AZR60G-ARSSH,1998,195/65R15,1480,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,COROLLA SPACIO TA-NZE121N,1496,185/70R14,1180,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,COROLLA SPACIO TA-NZE121N,1496,185/70R14,1170,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,PAJERO IO GH-H76W,1830,215/65R16,1410,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,WISH UA-ZNE10G-HPPNK,1794,195/65R15,1300,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,DAIHATSU,HIJET TRUCK (V-S110P),659,145R12,720,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,KLUGER V TA-ACU20W,2362,215/65R16,1550,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,COROLLA SPACIO TA-NZE121N,1494,185/70R14,1170,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,COROLLA SPACIO TA-NZE121N,1496,185/70R14,1180,4,2
First Time Registration - Motor Cycle,Ordinary Vehicles,MAHINDRA,GUSTO VX MOTORCYCLE,125,90/100/12,126,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,CORONA PREMIO E-AT211,1762,175/50R14,1150,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HARRIER CBA-ACU30W-AWPGK,2362,205/65R16,1610,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,NOAH TA-AZR60G,2000,195/65R15,1490,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,KLUGER V (TA-ACU20W),2362,225/70R16,1825,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,CORONA PREMIO E-AT211,1760,175/70R14,1150,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,NISSAN,HARDBODY AR001 (AVLURCFD22NAK-GDK-),2488,245/70R16,1728,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,CORONA PREMIO E-AT210,1762,175/70R14,1140,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,NISSAN,HARDBODY AR001 (AVLURCFD22NAK-GDK-),2488,255/70R16,1728,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,PREMIO CBA-ZZT240,1794,195/65R15,1170,4,2
First Time Registration - Motor Vehicle,Duty Free/Tax Free,TOYOTA,RAV4 DBA-ACA31W-AWXGK,2362,225/65R17,1520,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,ELF (NPR58L),3636,7.00R15LT,3000,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,SUBARU,FORESTER (CBA-SG5),1998,215/55R17,1400,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,WISH (UA-ZNE10G-HPPNK),1794,195/65R15,1300,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HARRIER GF-SXU10W,2163,215/70R16,1570,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MAZDA,DEMIO DBA-DY3W,1340,175/65R14,1080,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,CORONA PREMIO GF-AT211,1760,175/70R14,1150,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HIACE (LH113V-RHMDS),2986,195/70R15,2050,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,PREMIO CBA-NZT240,1496,185/70R14,1140,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,TOWNACE NOAH GF-SR50G,1998,195/60R15,1560,4,2
First Time Registration - Motor Vehicle,Duty Free/Tax Free,FORD,EVEREST TREND XLT,3200,265/60R18,1642,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,ELF U-NKR55E,2770,6.50R15,1760,6,2
First Time Registration - Motor Vehicle,Duty Free/Tax Free,MASSEY FERGUSON,MF375,3458,16.9-30,2000,4,2
First Time Registration - Engineering Plant,Statutory Corporations,KOMATSU,WB93R-5E0,6000,11.00R22.5,7660,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,FORWARD (U-NRR32GI),7127,7.50-16,4000,6,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,3.00-17/2.50-17,125,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,ISUZU,Forward Dump Truck,6494,7.50R16,3750,6,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER,100,3.00-17,125,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,SENKE,SK125,125,2.75-18/2.50-18,101,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,ALPHARD CBA-ANH15W,2360,205/65R15,1890,4,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Cycle,Ordinary Vehicles,BAJAJ,BOXER BM100,100,2.75X17/3.00X17,104,2,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,MITSUBISHI,CANTER (FE648E),4561,225/60R17.5,3500,6,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,COROLLA SPACIO TA-NZE121N,1496,185/50R14,1180,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HIACE DX QDF-KDH201K-ERMDY,2982,205/60R17,2000,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,TOYOTA,HARRIER CBA-ACU30W-AWPGK,2362,225/90R15,1600,4,2
First Time Registration - Motor Vehicle,Ordinary Vehicles,SUBARU,FORESTER TA-SG5,1999,215/55R17,1450,4,2
